0;gris;1;2;;product_pics/705259_1-1-cmvbnkj.webp;0;1;1;0;18999
1;skyskrapa;1;2;;product_pics/3460_1-1-cmvnbknv.webp;10;1;1;1;9999
2;herrgård;1;2;;product_pics/54203_1-1-cvbjdfg.webp;0;1;1;0;25999
3;skytt;1;2;;product_pics/120755_1-1-cvkbj.webp;0;1;1;0;13999
4;larm;1;2;;product_pics/852806_1-1-dfjgbn.webp;0;1;1;0;11999
5;schalottenlök;1;2;;product_pics/346131_1-1-hcbvjsh.webp;0;1;1;0;18999
6;känslighet;1;2;;product_pics/249530_1-1-hsjdfbgjb.webp;0;1;1;0;11999
7;homosexualitet;1;2;;product_pics/879851_1-1-kjfnbg.webp;0;1;1;0;18999
8;sällskapsdjur;1;2;;product_pics/407108_1-1-kmslkd.webp;10;1;1;1;17999
9;recept;1;2;;product_pics/84613_1-1-lkdfsnjg.webp;10;1;1;1;24999
10;krigare;2;2;;product_pics/11876_1-1-sjdnfkjn.webp;0;1;1;0;4099
11;läpp;2;2;;product_pics/761025_1-1-sjkbdfjb.webp;0;1;1;0;11899
12;herre;2;2;;product_pics/487569_1-1-skjdbf.webp;0;1;0;0;11199
13;inskrivning;2;2;;product_pics/477667_1-1-skjdbfkb.webp;0;1;1;0;9399
14;förespråkare;2;2;;product_pics/322084_1-1-skjdbfkjb.webp;0;1;1;0;5299
15;ringa upp;2;2;;product_pics/832739_1-1-skjdfb.webp;20;1;1;1;7699
16;kålsallad;2;2;;product_pics/570966_1-1-skjdfbk.webp;0;1;1;0;8899
17;fräckhet;2;2;;product_pics/497416_1-1-sldfn.webp;30;1;1;1;7199
18;hushållsarbete;2;2;;product_pics/87481_1-2-bsjdhbf.webp;20;1;1;1;13599
19;inringning;2;2;;product_pics/380709_1-2-dkjfgn.webp;0;1;1;0;11399
20;tjuvlyssnare;2;2;;product_pics/447099_1-2-kjfdbg.webp;30;1;1;1;5799
21;säljare;2;2;;product_pics/52486_1-2-kjsdbf.webp;0;1;1;0;12799
22;jojo;2;2;;product_pics/904840_1-2-lksjdkf.webp;0;1;1;0;11399
23;val;2;2;;product_pics/187474_1-2-shdbvfjhsb.webp;30;1;1;1;4599
24;fiktion;2;2;;product_pics/794933_1-2-skjdfb.webp;20;1;1;1;11799
25;fräckhet;2;2;;product_pics/811552_1-3-bsdjhfb.webp;30;1;1;1;7499
26;spridning;2;2;;product_pics/210519_1-3-iusdbf.webp;0;1;1;0;8999
27;kyckling;2;2;;product_pics/748222_1-3-kdsjb.webp;0;1;1;0;12099
28;fetma;2;2;;product_pics/570584_1-3-siduf.webp;20;1;1;1;5499
29;kropp;2;2;;product_pics/368751_1-3-sjbdjfkbs.webp;0;1;1;0;12799
30;kvävning;2;2;;product_pics/672243_1-4-dfkgjb.webp;20;1;1;1;10099
31;väg;2;2;;product_pics/395839_1-4-difgbb.webp;30;1;1;1;8699
32;trast;2;2;;product_pics/740_1-4-dkfjgbn.webp;0;1;1;0;10299
33;gummi;2;2;;product_pics/897413_1-4-sldkufb.webp;0;1;1;0;6499
34;oändlig;2;7;;product_pics/579154_10-1-hbjshdbf.webp;0;1;1;0;4399
35;gående;2;7;;product_pics/862161_10-1-ksjdbf.webp;20;1;1;1;6299
36;spotta;2;7;;product_pics/924268_10-1-sdfbbb.webp;0;1;1;0;12399
37;upprepa;2;7;;product_pics/996089_10-2-dkfjgb.webp;0;1;1;0;5499
38;yacht;2;7;;product_pics/487277_10-3-bjhbsjhd.webp;0;1;1;0;4299
39;sammet;2;7;;product_pics/910289_10-3-bnsdbf.webp;0;1;0;0;5599
40;burlesk;2;7;;product_pics/810209_10-3-bsdjhfb.webp;0;1;1;0;11599
41;återstod;2;7;;product_pics/520422_10-3-fsjdhfb.webp;0;1;1;0;13799
42;svälla;2;7;;product_pics/602496_10-3-iusdhfi.webp;0;1;0;0;6699
43;tillverkning;2;7;;product_pics/684476_10-3-oisdfnn.webp;0;1;1;0;4599
44;dueller;2;7;;product_pics/445922_10-3-rwehrvb.webp;0;1;1;0;14099
45;snö;2;7;;product_pics/570730_10-4-kdjfgn.webp;0;1;1;0;8199
46;kompis;2;12;;product_pics/110926_11-1-bsjhdfb.webp;20;1;1;1;9299
47;bruka;2;12;;product_pics/417382_11-4-kdjfbgs.webp;0;1;1;0;9099
48;kollega;2;8;;product_pics/260085_2-1-njsndkf.webp;0;1;1;0;12499
49;felslut;2;8;;product_pics/637108_2-1-sjbdfjb.webp;0;1;1;0;4099
50;armband;2;8;;product_pics/548941_2-1-skjdfn.webp;10;1;1;1;9899
51;packa;2;8;;product_pics/148670_2-1-sokdnf.webp;0;1;1;0;7499
52;persilja;2;8;;product_pics/445903_2-2-dkjfgn.webp;10;1;1;1;9999
53;gammastråle;2;8;;product_pics/96295_2-2-kjsbdf.webp;0;1;1;0;6299
54;identitet;2;8;;product_pics/39507_2-2-sbdjfb.webp;0;1;0;0;7499
55;rom;2;8;;product_pics/515963_2-3-jshdfshj.webp;0;1;1;0;11099
56;bidé;2;9;;product_pics/531124_3-1-skjdbfk.webp;0;1;1;0;14699
57;uppsättning;2;9;;product_pics/703263_3-3-bkjsdbf.webp;10;1;1;1;12199
58;oberoende;2;9;;product_pics/161222_3-3-ksjdbf.webp;0;1;1;0;4199
59;stoföl;2;9;;product_pics/403560_3-3-ksjdfb.webp;20;1;1;1;8099
60;konsulat;2;9;;product_pics/456797_3-3-ksjdfbksd.webp;0;1;1;0;4199
61;summa;2;9;;product_pics/255351_3-3-sdkfjnsdkj.webp;20;1;1;1;14599
62;otacksam;2;9;;product_pics/665762_3-3-sioudfh.webp;0;1;0;0;11199
63;primär;2;9;;product_pics/74921_3-3-skdjfb.webp;0;1;1;0;6899
64;ihop;2;9;;product_pics/772986_3-3-skdjfdsdkjf.webp;10;1;1;1;12299
65;krokus;2;9;;product_pics/581203_3-4-ldkfng.webp;0;1;1;0;12399
66;strumpor;2;1;;product_pics/331228_4-1-bsdjhbf.webp;20;1;1;1;4199
67;bågfil;2;1;;product_pics/757952_4-1-iiisdjf.webp;0;1;1;0;5099
68;omprövning;2;1;;product_pics/890170_4-1-iuasg.webp;20;1;1;1;8099
69;synergi;2;1;;product_pics/184750_4-1-jnskjdf.webp;0;1;1;0;12799
70;regimen;2;1;;product_pics/601249_4-1-jskdkjf.webp;0;1;1;0;4699
71;tävlings;2;1;;product_pics/635585_4-1-kjsbdkfjb.webp;10;1;1;1;11699
72;anslutning;2;1;;product_pics/865392_4-1-kjsdkjf.webp;0;1;1;0;10699
73;surr;2;1;;product_pics/839030_4-1-njsndfkj.webp;0;1;1;0;10699
74;utvecklings;2;1;;product_pics/282542_4-1-nskjdnf.webp;0;1;1;0;4999
75;antik;2;1;;product_pics/18334_4-1-sijdbf.webp;0;1;1;0;14199
76;höftskynske;2;1;;product_pics/983141_4-1-siudjbf.webp;10;1;1;1;4299
77;grädde;2;1;;product_pics/655324_4-1-sjdfb.webp;30;1;1;1;8399
78;löfte;2;1;;product_pics/200039_4-1-sjkdbf.webp;0;1;1;0;14499
79;kommunist;2;1;;product_pics/129428_4-1-sjkdbfkjb.webp;10;1;1;1;13499
